Title,Authors,PmcId,Citations,Url
GLOBAL EPIDEMIOLOGY OF HIV AMONG FEMALE SEX WORKERS: INFLUENCE OF STRUCTURAL DETERMINANTS,K Shannon; SA Strathdee; SM Goldenberg; P Duff; P Mwangi; M Rusakova; S Reza-Paul; J Lau; K Deering; M Pickles; M-C Boily,4297548,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4297548/
THE LANCET SERIES ON HIV IN SEX WORKERS; PAPER 4 BURDEN AND HIV IMPACT OF HUMAN RIGHTS VIOLATIONS AGAINST SEX WORKERS,Michele R. Decker; Anna-Louise Crago; Sandra Ka Hon Chu; Susan G. Sherman; Meena Saraswathi Seshu; Kholi Buthelezi; Mandeep Dhaliwal; Chris Beyrer,4454473,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4454473/
Human rights abuses and collective resilience among sex workers in four African countries: a qualitative study,Fiona Scorgie; Katie Vasey; Eric Harper; Marlise Richter; Prince Nare; Sian Maseko; Matthew F Chersich,3750273,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3750273/
HIV Programs for Sex Workers: Lessons and Challenges for Developing and Delivering Programs,David Wilson,4469316,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4469316/
Sex with Sex Workers among Latino Day Laborers in Suburban Maryland,Fernanda T. Bianchi; Carol A. Reisen; Felisa A. Gonzales; Juan C. Arroyo; Maria Cecilia Zea; Paul J. Poppen,4745421,413997;245756;235688;221836;219146,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4745421/
Community empowerment and involvement of female sex workers in targeted sexual and reproductive health interventions in Africa: a systematic review,Lizzie Moore; Matthew F Chersich; Richard Steen; Sushena Reza-Paul; Ashar Dhana; Bea Vuylsteke; Yves Lafort; Fiona Scorgie,4074148,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4074148/
Social Cohesion; Social Participation; and HIV Related Risk among Female Sex Workers in Swaziland,Virginia A. Fonner; Deanna Kerrigan; Zandile Mnisi; Sosthenes Ketende; Caitlin E. Kennedy; Stefan Baral,3909117,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3909117/
Sex worker activism; feminist discourse and HIV in Bangladesh,Habiba Sultana,4391286,1145278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4391286/
Work environments and HIV prevention: a qualitative review and meta-synthesis of sex worker narratives,Shira M. Goldenberg; Putu Duff; Andrea Krusi,4681074,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4681074/
Epidemic Impacts of a Community Empowerment Intervention for HIV Prevention among Female Sex Workers in Generalized and Concentrated Epidemics,Andrea L. Wirtz; Carel Pretorius; Chris Beyrer; Stefan Baral; Michele R. Decker; Susan G. Sherman; Michael Sweat; Tonia Poteat; Jennifer Butler; Robert Oelrichs; Iris Semini; Deanna Kerrigan,3916392,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3916392/
A systematic review of the clinical and social epidemiological research among sex workers in Uganda,Katherine A. Muldoon,4674940,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4674940/
Female Sex Worker Social Networks and STI/HIV Prevention in South China,Joseph D. Tucker; Hua Peng; Kaidi Wang; Helena Chang; Sen-Miao Zhang; Li-Gang Yang; Bin Yang,3172283,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3172283/
Criminalisation of clients: reproducing vulnerabilities for violence and poor health among street-based sex workers in Canada—a qualitative study,A Krüsi; K Pacey; L Bird; C Taylor; J Chettiar; S Allan; D Bennett; J S Montaner; T Kerr; K Shannon,4054637,3081149;1880629,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4054637/
“When they know that you are a sex worker; you will be the last person to be treated”: Perceptions and experiences of female sex workers in accessing HIV services in Uganda,Rhoda K. Wanyenze; Geofrey Musinguzi; Juliet Kiguli; Fred Nuwaha; Geoffrey Mujisha; Joshua Musinguzi; Jim Arinaitwe; Joseph K. B. Matovu,5420144,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5420144/
Barriers to Cervical Screening Among Sex Workers in Vancouver,Putu Duff; Gina Ogilvie; Jean Shoveller; Ofer Amram; Jill Chettiar; Paul Nguyen; Sabina Dobrer; Julio Montaner; Kate Shannon,4724251,2808137,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4724251/
